Year,Country of Stay/Residence,Origin,OBS_VALUE
1975,Argentina,Australia,360
1975,Austria,Australia,700
1975,Bangladesh,Australia,50
1975,Belgium,Australia,410
1975,Brazil,Australia,340
1975,Cambodia,Australia,0
1975,Canada,Australia,7810
1975,Chile,Australia,230
1975,China,Australia,260
1975,Colombia,Australia,10
1975,Denmark,Australia,750
1975,Fiji,Australia,3580
1975,Finland,Australia,190
1975,France,Australia,2600
1975,Germany,Australia,6260
1975,Hong Kong,Australia,3960
1975,India,Australia,1480
1975,Indonesia,Australia,4840
1975,Iran,Australia,340
1975,Ireland,Australia,610
1975,Israel,Australia,750
1975,Italy,Australia,5180
1975,Japan,Australia,13220
1975,Malaysia,Australia,4250
1975,Mexico,Australia,300
1975,Nepal,Australia,50
1975,Netherlands,Australia,4520
1975,New Caledonia,Australia,3640
1975,New Zealand,Australia,84900
1975,Norway,Australia,350
1975,Pakistan,Australia,250
1975,Papua New Guinea,Australia,15170
1975,Philippines,Australia,1480
1975,Poland,Australia,330
1975,Saudi Arabia,Australia,10
1975,Singapore,Australia,4790
1975,South Africa,Australia,1990
1975,South Korea,Australia,490
1975,Spain,Australia,590
1975,Sri Lanka,Australia,310
1975,Sweden,Australia,1190
1975,Switzerland,Australia,1960
1975,Taiwan,Australia,540
1975,Thailand,Australia,1370
1975,United Arab Emirates,Australia,30
1975,United States of America,Australia,34780
1975,Vanuatu,Australia,580
1975,Vietnam,Australia,10
1976,Argentina,Australia,420
1976,Austria,Australia,1440
1976,Bangladesh,Australia,140
1976,Belgium,Australia,910
1976,Brazil,Australia,710
1976,Cambodia,Australia,0
1976,Canada,Australia,17420
1976,Chile,Australia,450
1976,China,Australia,450
1976,Colombia,Australia,60
1976,Denmark,Australia,1620
1976,Fiji,Australia,7990
1976,Finland,Australia,380
1976,France,Australia,4650
1976,Germany,Australia,12350
1976,Hong Kong,Australia,10440
1976,India,Australia,3600
1976,Indonesia,Australia,6370
1976,Iran,Australia,750
1976,Ireland,Australia,1410
1976,Israel,Australia,1190
1976,Italy,Australia,8490
1976,Japan,Australia,26870
1976,Malaysia,Australia,10200
1976,Mexico,Australia,720
1976,Nepal,Australia,50
1976,Netherlands,Australia,8930
1976,New Caledonia,Australia,7040
1976,New Zealand,Australia,148070
1976,Norway,Australia,840
1976,Pakistan,Australia,410
1976,Papua New Guinea,Australia,29070
1976,Philippines,Australia,2600
1976,Poland,Australia,720
1976,Saudi Arabia,Australia,400
1976,Singapore,Australia,9230
1976,South Africa,Australia,4010
1976,South Korea,Australia,1170
1976,Spain,Australia,970
1976,Sri Lanka,Australia,700
1976,Sweden,Australia,2260
1976,Switzerland,Australia,3750
1976,Taiwan,Australia,960
1976,Thailand,Australia,2680
1976,United Arab Emirates,Australia,90
1976,United States of America,Australia,75660
1976,Vanuatu,Australia,1080
1976,Vietnam,Australia,30
1977,Argentina,Australia,390
1977,Austria,Australia,1650
1977,Bangladesh,Australia,170
1977,Belgium,Australia,1230
1977,Brazil,Australia,580
1977,Canada,Australia,18030
1977,Chile,Australia,450
1977,China,Australia,470
1977,Colombia,Australia,50
1977,Denmark,Australia,1890
1977,Fiji,Australia,7790
1977,Finland,Australia,720
1977,France,Australia,5180
1977,Germany,Australia,15210
1977,Hong Kong,Australia,10010
1977,India,Australia,3370
1977,Indonesia,Australia,5980
1977,Iran,Australia,1250
1977,Ireland,Australia,1610
1977,Israel,Australia,1350
1977,Italy,Australia,8690
1977,Japan,Australia,30700
1977,Malaysia,Australia,10340
1977,Mexico,Australia,410
1977,Nepal,Australia,60
1977,Netherlands,Australia,10470
1977,New Caledonia,Australia,8100
1977,New Zealand,Australia,162560
1977,Norway,Australia,980
1977,Pakistan,Australia,480
1977,Papua New Guinea,Australia,24920
1977,Philippines,Australia,3000
1977,Poland,Australia,770
1977,Saudi Arabia,Australia,220
1977,Singapore,Australia,9730
1977,South Africa,Australia,5670
1977,South Korea,Australia,1460
1977,Spain,Australia,1050
1977,Sri Lanka,Australia,670
1977,Sweden,Australia,2480
1977,Switzerland,Australia,4490
1977,Taiwan,Australia,1370
1977,Thailand,Australia,3060
1977,United Arab Emirates,Australia,150
1977,United States of America,Australia,76200
1977,Vanuatu,Australia,1080
1977,Vietnam,Australia,30
1978,Argentina,Australia,880
1978,Austria,Australia,2140
1978,Bangladesh,Australia,180
1978,Belgium,Australia,1010
1978,Brazil,Australia,980
1978,Cambodia,Australia,30
1978,Canada,Australia,18990
1978,Chile,Australia,800
1978,China,Australia,630
1978,Colombia,Australia,150
1978,Denmark,Australia,1880
1978,Fiji,Australia,7360
1978,Finland,Australia,620
1978,France,Australia,5630
1978,Germany,Australia,18400
1978,Hong Kong,Australia,8880
1978,India,Australia,3300
1978,Indonesia,Australia,8110
1978,Iran,Australia,1320
1978,Ireland,Australia,1850
1978,Israel,Australia,1970
1978,Italy,Australia,9090
1978,Japan,Australia,34040
1978,Malaysia,Australia,10850
1978,Mexico,Australia,470
1978,Nepal,Australia,200
1978,Netherlands,Australia,11480
1978,New Caledonia,Australia,8170
1978,New Zealand,Australia,200190
1978,Norway,Australia,1060
1978,Pakistan,Australia,480
1978,Papua New Guinea,Australia,25460
1978,Philippines,Australia,3720
1978,Poland,Australia,1050
1978,Saudi Arabia,Australia,470
1978,Singapore,Australia,9320
1978,South Africa,Australia,6870
1978,South Korea,Australia,1610
1978,Spain,Australia,990
1978,Sri Lanka,Australia,680
1978,Sweden,Australia,3000
1978,Switzerland,Australia,4750
1978,Taiwan,Australia,2150
1978,Thailand,Australia,3140
1978,United Arab Emirates,Australia,110
1978,United States of America,Australia,80980
1978,Vanuatu,Australia,1100
1978,Vietnam,Australia,70
1979,Argentina,Australia,1070
1979,Austria,Australia,2570
1979,Bangladesh,Australia,220
1979,Belgium,Australia,1360
1979,Brazil,Australia,870
1979,Cambodia,Australia,0
1979,Canada,Australia,23230
1979,Chile,Australia,860
1979,China,Australia,1000
1979,Colombia,Australia,130
1979,Denmark,Australia,2160
1979,Fiji,Australia,8020
1979,Finland,Australia,740
1979,France,Australia,7480
1979,Germany,Australia,28800
1979,Hong Kong,Australia,11390
1979,India,Australia,4100
1979,Indonesia,Australia,8900
1979,Iran,Australia,710
1979,Ireland,Australia,2990
1979,Israel,Australia,2110
1979,Italy,Australia,10640
1979,Japan,Australia,41650
1979,Malaysia,Australia,10420
1979,Mexico,Australia,720
1979,Nepal,Australia,40
1979,Netherlands,Australia,16270
1979,New Caledonia,Australia,9440
1979,New Zealand,Australia,274420
1979,Norway,Australia,1280
1979,Pakistan,Australia,650
1979,Papua New Guinea,Australia,23690
1979,Philippines,Australia,4230
1979,Poland,Australia,1280
1979,Saudi Arabia,Australia,750
1979,Singapore,Australia,12580
1979,South Africa,Australia,9350
1979,South Korea,Australia,1920
1979,Spain,Australia,1220
1979,Sri Lanka,Australia,850
1979,Sweden,Australia,3750
1979,Switzerland,Australia,6630
1979,Taiwan,Australia,2670
1979,Thailand,Australia,3480
1979,United Arab Emirates,Australia,140
1979,United States of America,Australia,97020
1979,Vanuatu,Australia,1350
1979,Vietnam,Australia,140
1980,Argentina,Australia,1210
1980,Austria,Australia,3310
1980,Bangladesh,Australia,310
1980,Belgium,Australia,1660
1980,Brazil,Australia,1050
1980,Cambodia,Australia,0
1980,Canada,Australia,28490
1980,Chile,Australia,850
1980,China,Australia,1470
1980,Colombia,Australia,370
1980,Denmark,Australia,2690
1980,Fiji,Australia,9650
1980,Finland,Australia,780
1980,France,Australia,8120
1980,Germany,Australia,35370
1980,Hong Kong,Australia,14920
1980,India,Australia,4250
1980,Indonesia,Australia,12670
1980,Iran,Australia,410
1980,Ireland,Australia,3050
1980,Israel,Australia,2130
1980,Italy,Australia,12270
1980,Japan,Australia,48810
1980,Malaysia,Australia,16400
1980,Mexico,Australia,920
1980,Nepal,Australia,80
1980,Netherlands,Australia,18270
1980,New Caledonia,Australia,9540
1980,New Zealand,Australia,307120
1980,Norway,Australia,1370
1980,Pakistan,Australia,620
1980,Papua New Guinea,Australia,24340
1980,Philippines,Australia,4900
1980,Poland,Australia,1390
1980,Saudi Arabia,Australia,960
1980,Singapore,Australia,16430
1980,South Africa,Australia,9380
1980,South Korea,Australia,1590
1980,Spain,Australia,1110
1980,Sri Lanka,Australia,950
1980,Sweden,Australia,4520
1980,Switzerland,Australia,7730
1980,Taiwan,Australia,3590
1980,Thailand,Australia,4430
1980,United Arab Emirates,Australia,90
1980,United States of America,Australia,111380
1980,Vanuatu,Australia,1140
1980,Vietnam,Australia,50
1981,Argentina,Australia,1780
1981,Austria,Australia,3230
1981,Bangladesh,Australia,350
1981,Belgium,Australia,2040
1981,Brazil,Australia,1120
1981,Canada,Australia,30930
1981,Chile,Australia,860
1981,China,Australia,1710
1981,Colombia,Australia,380
1981,Denmark,Australia,2980
1981,Fiji,Australia,10630
1981,Finland,Australia,1050
1981,France,Australia,8370
1981,Germany,Australia,39040
1981,Hong Kong,Australia,17100
1981,India,Australia,4810
1981,Indonesia,Australia,15090
1981,Iran,Australia,170
1981,Ireland,Australia,3780
1981,Israel,Australia,1920
1981,Italy,Australia,12160
1981,Japan,Australia,53700
1981,Malaysia,Australia,20040
1981,Mexico,Australia,1030
1981,Nepal,Australia,170
1981,Netherlands,Australia,18010
1981,New Caledonia,Australia,8250
1981,New Zealand,Australia,284380
1981,Norway,Australia,1530
1981,Pakistan,Australia,550
1981,Papua New Guinea,Australia,24660
1981,Philippines,Australia,6980
1981,Poland,Australia,1610
1981,Saudi Arabia,Australia,1470
1981,Singapore,Australia,19630
1981,South Africa,Australia,11910
1981,South Korea,Australia,2210
1981,Spain,Australia,1200
1981,Sri Lanka,Australia,1210
1981,Sweden,Australia,5520
1981,Switzerland,Australia,9110
1981,Taiwan,Australia,3880
1981,Thailand,Australia,5520
1981,United Arab Emirates,Australia,130
1981,United States of America,Australia,113950
1981,Vanuatu,Australia,850
1981,Vietnam,Australia,20
1982,Argentina,Australia,730
1982,Austria,Australia,3730
1982,Bangladesh,Australia,380
1982,Belgium,Australia,2030
1982,Brazil,Australia,1010
1982,Canada,Australia,32450
1982,Chile,Australia,810
1982,China,Australia,2160
1982,Colombia,Australia,320
1982,Denmark,Australia,3340
1982,Fiji,Australia,12010
1982,Finland,Australia,1130
1982,France,Australia,10250
1982,Germany,Australia,38890
1982,Hong Kong,Australia,20470
1982,India,Australia,5410
1982,Indonesia,Australia,15580
1982,Iran,Australia,120
1982,Ireland,Australia,4620
1982,Israel,Australia,2190
1982,Italy,Australia,12090
1982,Japan,Australia,60390
1982,Malaysia,Australia,22940
1982,Mexico,Australia,570
1982,Nepal,Australia,120
1982,Netherlands,Australia,16760
1982,New Caledonia,Australia,8980
1982,New Zealand,Australia,233260
1982,Norway,Australia,1580
1982,Pakistan,Australia,760
1982,Papua New Guinea,Australia,25470
1982,Philippines,Australia,7040
1982,Poland,Australia,640
1982,Saudi Arabia,Australia,1690
1982,Singapore,Australia,24390
1982,South Africa,Australia,11510
1982,South Korea,Australia,2700
1982,Spain,Australia,1510
1982,Sri Lanka,Australia,1340
1982,Sweden,Australia,6010
1982,Switzerland,Australia,10760
1982,Taiwan,Australia,3940
1982,Thailand,Australia,5360
1982,United Arab Emirates,Australia,430
1982,United States of America,Australia,125980
1982,Vanuatu,Australia,1170
1982,Vietnam,Australia,40
1983,Argentina,Australia,570
1983,Austria,Australia,3510
1983,Bangladesh,Australia,210
1983,Belgium,Australia,1900
1983,Brazil,Australia,960
1983,Cambodia,Australia,0
1983,Canada,Australia,33020
1983,Chile,Australia,710
1983,China,Australia,2290
1983,Colombia,Australia,180
1983,Denmark,Australia,3680
1983,Fiji,Australia,9440
1983,Finland,Australia,1140
1983,France,Australia,9990
1983,Germany,Australia,34610
1983,Hong Kong,Australia,20850
1983,India,Australia,5410
1983,Indonesia,Australia,13300
1983,Iran,Australia,580
1983,Ireland,Australia,5000
1983,Israel,Australia,2480
1983,Italy,Australia,12040
1983,Japan,Australia,71790
1983,Malaysia,Australia,27740
1983,Mexico,Australia,480
1983,Nepal,Australia,180
1983,Netherlands,Australia,14850
1983,New Caledonia,Australia,8490
1983,New Zealand,Australia,225000
1983,Norway,Australia,1590
1983,Pakistan,Australia,720
1983,Papua New Guinea,Australia,22990
1983,Philippines,Australia,6700
1983,Poland,Australia,1030
1983,Saudi Arabia,Australia,2290
1983,Singapore,Australia,29730
1983,South Africa,Australia,11360
1983,South Korea,Australia,2320
1983,Spain,Australia,1470
1983,Sri Lanka,Australia,1230
1983,Sweden,Australia,6080
1983,Switzerland,Australia,11590
1983,Taiwan,Australia,5590
1983,Thailand,Australia,4980
1983,United Arab Emirates,Australia,530
1983,United States of America,Australia,140370
1983,Vanuatu,Australia,1630
1983,Vietnam,Australia,20
1984,Argentina,Australia,760
1984,Austria,Australia,3540
1984,Bangladesh,Australia,320
1984,Belgium,Australia,2180
1984,Brazil,Australia,850
1984,Cambodia,Australia,0
1984,Canada,Australia,34510
1984,Chile,Australia,770
1984,China,Australia,3010
1984,Colombia,Australia,150
1984,Denmark,Australia,4270
1984,Fiji,Australia,9730
1984,Finland,Australia,1670
1984,France,Australia,11180
1984,Germany,Australia,34210
1984,Hong Kong,Australia,21160
1984,India,Australia,5920
1984,Indonesia,Australia,14210
1984,Iran,Australia,1410
1984,Ireland,Australia,4050
1984,Israel,Australia,2570
1984,Italy,Australia,13380
1984,Japan,Australia,87880
1984,Malaysia,Australia,29260
1984,Mexico,Australia,690
1984,Nepal,Australia,120
1984,Netherlands,Australia,14120
1984,New Caledonia,Australia,7370
1984,New Zealand,Australia,234440
1984,Norway,Australia,2040
1984,Pakistan,Australia,710
1984,Papua New Guinea,Australia,23770
1984,Philippines,Australia,8290
1984,Poland,Australia,2020
1984,Saudi Arabia,Australia,2520
1984,Singapore,Australia,33010
1984,South Africa,Australia,10590
1984,South Korea,Australia,2980
1984,Spain,Australia,1420
1984,Sri Lanka,Australia,1460
1984,Sweden,Australia,7550
1984,Switzerland,Australia,12530
1984,Taiwan,Australia,7280
1984,Thailand,Australia,5430
1984,United Arab Emirates,Australia,900
1984,United States of America,Australia,161310
1984,Vanuatu,Australia,2130
1984,Vietnam,Australia,70
1985,Argentina,Australia,1520
1985,Austria,Australia,4220
1985,Bangladesh,Australia,300
1985,Belgium,Australia,2250
1985,Brazil,Australia,1180
1985,Cambodia,Australia,0
1985,Canada,Australia,40940
1985,Chile,Australia,820
1985,China,Australia,5280
1985,Colombia,Australia,160
1985,Denmark,Australia,5140
1985,Fiji,Australia,12400
1985,Finland,Australia,2130
1985,France,Australia,12040
1985,Germany,Australia,37320
1985,Hong Kong,Australia,24060
1985,India,Australia,6930
1985,Indonesia,Australia,15250
1985,Iran,Australia,690
1985,Ireland,Australia,5460
1985,Israel,Australia,2950
1985,Italy,Australia,14510
1985,Japan,Australia,107570
1985,Malaysia,Australia,32890
1985,Mexico,Australia,790
1985,Nepal,Australia,260
1985,Netherlands,Australia,15370
1985,New Caledonia,Australia,8220
1985,New Zealand,Australia,245310
1985,Norway,Australia,2380
1985,Pakistan,Australia,980
1985,Papua New Guinea,Australia,27690
1985,Philippines,Australia,9300
1985,Poland,Australia,3020
1985,Saudi Arabia,Australia,1680
1985,Singapore,Australia,35340
1985,South Africa,Australia,10430
1985,South Korea,Australia,3710
1985,Spain,Australia,1780
1985,Sri Lanka,Australia,1790
1985,Sweden,Australia,9680
1985,Switzerland,Australia,14250
1985,Taiwan,Australia,8050
1985,Thailand,Australia,5860
1985,United Arab Emirates,Australia,720
1985,United States of America,Australia,197360
1985,Vanuatu,Australia,2350
1985,Vietnam,Australia,90
1986,Argentina,Australia,2140
1986,Austria,Australia,5100
1986,Bangladesh,Australia,360
1986,Belgium,Australia,2520
1986,Brazil,Australia,1470
1986,Cambodia,Australia,0
1986,Canada,Australia,46960
1986,Chile,Australia,830
1986,China,Australia,6210
1986,Colombia,Australia,230
1986,Denmark,Australia,6330
1986,Fiji,Australia,13300
1986,Finland,Australia,3070
1986,France,Australia,13860
1986,Germany,Australia,41850
1986,Hong Kong,Australia,33510
1986,India,Australia,6850
1986,Indonesia,Australia,17730
1986,Iran,Australia,600
1986,Ireland,Australia,7350
1986,Israel,Australia,3990
1986,Italy,Australia,17290
1986,Japan,Australia,145620
1986,Malaysia,Australia,38650
1986,Mexico,Australia,1150
1986,Nepal,Australia,230
1986,Netherlands,Australia,15900
1986,New Caledonia,Australia,11080
1986,New Zealand,Australia,336750
1986,Norway,Australia,3180
1986,Pakistan,Australia,1070
1986,Papua New Guinea,Australia,31950
1986,Philippines,Australia,11160
1986,Poland,Australia,3130
1986,Saudi Arabia,Australia,2120
1986,Singapore,Australia,44990
1986,South Africa,Australia,12500
1986,South Korea,Australia,4810
1986,Spain,Australia,2170
1986,Sri Lanka,Australia,2160
1986,Sweden,Australia,14160
1986,Switzerland,Australia,16850
1986,Taiwan,Australia,11960
1986,Thailand,Australia,8050
1986,United Arab Emirates,Australia,900
1986,United States of America,Australia,247000
1986,Vanuatu,Australia,2220
1986,Vietnam,Australia,170
1987,Argentina,Australia,2390
1987,Austria,Australia,6390
1987,Bangladesh,Australia,430
1987,Belgium,Australia,2960
1987,Brazil,Australia,2070
1987,Cambodia,Australia,10
1987,Canada,Australia,52720
1987,Chile,Australia,1010
1987,China,Australia,10860
1987,Colombia,Australia,340
1987,Denmark,Australia,8730
1987,Fiji,Australia,16520
1987,Finland,Australia,4200
1987,France,Australia,17080
1987,Germany,Australia,53230
1987,Hong Kong,Australia,42690
1987,India,Australia,7400
1987,Indonesia,Australia,21450
1987,Iran,Australia,530
1987,Ireland,Australia,9800
1987,Israel,Australia,4410
1987,Italy,Australia,19300
1987,Japan,Australia,215550
1987,Malaysia,Australia,47100
1987,Mexico,Australia,1280
1987,Nepal,Australia,230
1987,Netherlands,Australia,17280
1987,New Caledonia,Australia,14380
1987,New Zealand,Australia,427290
1987,Norway,Australia,4300
1987,Pakistan,Australia,1460
1987,Papua New Guinea,Australia,32830
1987,Philippines,Australia,12180
1987,Poland,Australia,3390
1987,Saudi Arabia,Australia,2230
1987,Singapore,Australia,56960
1987,South Africa,Australia,9650
1987,South Korea,Australia,6880
1987,Spain,Australia,2730
1987,Sri Lanka,Australia,2260
1987,Sweden,Australia,21920
1987,Switzerland,Australia,21330
1987,Taiwan,Australia,16050
1987,Thailand,Australia,11150
1987,United Arab Emirates,Australia,1310
1987,United States of America,Australia,310610
1987,Vanuatu,Australia,2490
1987,Vietnam,Australia,250
1988,Argentina,Australia,2030
1988,Austria,Australia,9120
1988,Bangladesh,Australia,680
1988,Belgium,Australia,4300
1988,Brazil,Australia,2600
1988,Cambodia,Australia,20
1988,Canada,Australia,66670
1988,Chile,Australia,1360
1988,China,Australia,17980
1988,Colombia,Australia,450
1988,Denmark,Australia,11390
1988,Fiji,Australia,19270
1988,Finland,Australia,5700
1988,France,Australia,20970
1988,Germany,Australia,65910
1988,Hong Kong,Australia,49430
1988,India,Australia,10660
1988,Indonesia,Australia,29580
1988,Iran,Australia,730
1988,Ireland,Australia,13090
1988,Israel,Australia,5200
1988,Italy,Australia,25240
1988,Japan,Australia,352300
1988,Malaysia,Australia,52110
1988,Mexico,Australia,1160
1988,Nepal,Australia,380
1988,Netherlands,Australia,22390
1988,New Caledonia,Australia,17150
1988,New Zealand,Australia,534300
1988,Norway,Australia,5200
1988,Pakistan,Australia,2290
1988,Papua New Guinea,Australia,37770
1988,Philippines,Australia,13430
1988,Poland,Australia,4130
1988,Saudi Arabia,Australia,1860
1988,Singapore,Australia,63480
1988,South Africa,Australia,9360
1988,South Korea,Australia,9200
1988,Spain,Australia,3850
1988,Sri Lanka,Australia,3250
1988,Sweden,Australia,26930
1988,Switzerland,Australia,25960
1988,Taiwan,Australia,19200
1988,Thailand,Australia,15850
1988,United Arab Emirates,Australia,1500
1988,United States of America,Australia,326890
1988,Vanuatu,Australia,3170
1988,Vietnam,Australia,260
1989,Argentina,Australia,2310
1989,Austria,Australia,9150
1989,Bangladesh,Australia,770
1989,Belgium,Australia,3700
1989,Brazil,Australia,2510
1989,Cambodia,Australia,40
1989,Canada,Australia,54180
1989,Chile,Australia,1670
1989,China,Australia,29050
1989,Colombia,Australia,390
1989,Denmark,Australia,10140
1989,Fiji,Australia,17520
1989,Finland,Australia,5240
1989,France,Australia,20150
1989,Germany,Australia,68060
1989,Hong Kong,Australia,54160
1989,India,Australia,10900
1989,Indonesia,Australia,28970
1989,Iran,Australia,860
1989,Ireland,Australia,12200
1989,Israel,Australia,5370
1989,Italy,Australia,20440
1989,Japan,Australia,349530
1989,Malaysia,Australia,44250
1989,Mexico,Australia,1240
1989,Nepal,Australia,290
1989,Netherlands,Australia,20120
1989,New Caledonia,Australia,13390
1989,New Zealand,Australia,449300
1989,Norway,Australia,3670
1989,Pakistan,Australia,2060
1989,Papua New Guinea,Australia,34860
1989,Philippines,Australia,10960
1989,Poland,Australia,4420
1989,Saudi Arabia,Australia,1660
1989,Singapore,Australia,65200
1989,South Africa,Australia,8010
1989,South Korea,Australia,10400
1989,Spain,Australia,3290
1989,Sri Lanka,Australia,4020
1989,Sweden,Australia,24080
1989,Switzerland,Australia,27370
1989,Taiwan,Australia,21480
1989,Thailand,Australia,17330
1989,United Arab Emirates,Australia,2040
1989,United States of America,Australia,261740
1989,Vanuatu,Australia,3010
1989,Vietnam,Australia,780
1990,Argentina,Australia,2430
1990,Austria,Australia,9610
1990,Bangladesh,Australia,580
1990,Belgium,Australia,4170
1990,Brazil,Australia,2920
1990,Cambodia,Australia,60
1990,Canada,Australia,53740
1990,Chile,Australia,1590
1990,China,Australia,23720
1990,Colombia,Australia,440
1990,Denmark,Australia,9940
1990,Fiji,Australia,16040
1990,Finland,Australia,5810
1990,France,Australia,21080
1990,Germany,Australia,74170
1990,Hong Kong,Australia,54470
1990,India,Australia,10980
1990,Indonesia,Australia,34390
1990,Iran,Australia,1320
1990,Ireland,Australia,10540
1990,Israel,Australia,5260
1990,Italy,Australia,24380
1990,Japan,Australia,479870
1990,Malaysia,Australia,46580
1990,Mexico,Australia,1680
1990,Nepal,Australia,430
1990,Netherlands,Australia,21070
1990,New Caledonia,Australia,14410
1990,New Zealand,Australia,418430
1990,Norway,Australia,4440
1990,Pakistan,Australia,1880
1990,Papua New Guinea,Australia,34550
1990,Philippines,Australia,13560
1990,Poland,Australia,3740
1990,Saudi Arabia,Australia,2200
1990,Singapore,Australia,75860
1990,South Africa,Australia,9110
1990,South Korea,Australia,14090
1990,Spain,Australia,4320
1990,Sri Lanka,Australia,3900
1990,Sweden,Australia,22030
1990,Switzerland,Australia,29450
1990,Taiwan,Australia,25290
1990,Thailand,Australia,19640
1990,United Arab Emirates,Australia,1710
1990,United States of America,Australia,251560
1990,Vanuatu,Australia,2620
1990,Vietnam,Australia,1840
1991,Argentina,Australia,2640
1991,Austria,Australia,10280
1991,Bangladesh,Australia,630
1991,Belgium,Australia,4090
1991,Brazil,Australia,2490
1991,Cambodia,Australia,20
1991,Canada,Australia,53410
1991,Chile,Australia,1290
1991,China,Australia,16420
1991,Colombia,Australia,540
1991,Denmark,Australia,9850
1991,Fiji,Australia,16770
1991,Finland,Australia,5740
1991,France,Australia,22680
1991,Germany,Australia,77700
1991,Hong Kong,Australia,62780
1991,India,Australia,9780
1991,Indonesia,Australia,36990
1991,Iran,Australia,1270
1991,Ireland,Australia,9590
1991,Israel,Australia,4840
1991,Italy,Australia,24340
1991,Japan,Australia,528570
1991,Malaysia,Australia,48030
1991,Mexico,Australia,1540
1991,Nepal,Australia,450
1991,Netherlands,Australia,21360
1991,New Caledonia,Australia,15210
1991,New Zealand,Australia,480580
1991,Norway,Australia,4080
1991,Pakistan,Australia,1300
1991,Papua New Guinea,Australia,35180
1991,Philippines,Australia,15740
1991,Poland,Australia,2160
1991,Saudi Arabia,Australia,2010
1991,Singapore,Australia,87460
1991,South Africa,Australia,9240
1991,South Korea,Australia,23610
1991,Spain,Australia,3970
1991,Sri Lanka,Australia,4080
1991,Sweden,Australia,19140
1991,Switzerland,Australia,29570
1991,Taiwan,Australia,34730
1991,Thailand,Australia,24690
1991,United Arab Emirates,Australia,1150
1991,United States of America,Australia,271750
1991,Vanuatu,Australia,2600
1991,Vietnam,Australia,2940
1992,Argentina,Australia,3100
1992,Austria,Australia,10800
1992,Bangladesh,Australia,510
1992,Belgium,Australia,4240
1992,Brazil,Australia,2480
1992,Cambodia,Australia,230
1992,Canada,Australia,48930
1992,Chile,Australia,1440
1992,China,Australia,18680
1992,Colombia,Australia,500
1992,Denmark,Australia,10360
1992,Fiji,Australia,16340
1992,Finland,Australia,5070
1992,France,Australia,25350
1992,Germany,Australia,89890
1992,Hong Kong,Australia,74740
1992,India,Australia,9600
1992,Indonesia,Australia,45850
1992,Iran,Australia,1240
1992,Ireland,Australia,8720
1992,Israel,Australia,4660
1992,Italy,Australia,27420
1992,Japan,Australia,629930
1992,Malaysia,Australia,60350
1992,Mexico,Australia,1940
1992,Nepal,Australia,320
1992,Netherlands,Australia,23550
1992,New Caledonia,Australia,17970
1992,New Zealand,Australia,447540
1992,Norway,Australia,4450
1992,Pakistan,Australia,1610
1992,Papua New Guinea,Australia,36960
